"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.3649479967677189, 'buysPercent': 0.6350520032322811, 'sellsPercentDeals': 0.05515832482124617, 'buysPercentDeals': 0.9448416751787538, 'pairSell': 756.0, 'pairBuy': 755.95, 'sellsAmountDeals': 108.0, 'buysAmountDeals': 1850.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.48338551161131804, 'buysPercent': 0.516614488388682, 'sellsPercentDeals': 0.78, 'buysPercentDeals': 0.22, 'pairSell': 752.76, 'pairBuy': 752.44, 'sellsAmountDeals': 117.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.5699004093843489, 'buysPercent': 0.43009959061565106, 'sellsPercentDeals': 0.78, 'buysPercentDeals': 0.22, 'pairSell': 752.45, 'pairBuy': 752.44, 'sellsAmountDeals': 117.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.5312145388523245, 'buysPercent': 0.4687854611476755, 'sellsPercentDeals': 0.78, 'buysPercentDeals': 0.22, 'pairSell': 752.29, 'pairBuy': 752.28, 'sellsAmountDeals': 117.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.4810027997949446, 'buysPercent': 0.5189972002050554, 'sellsPercentDeals': 0.78, 'buysPercentDeals': 0.22, 'pairSell': 752.41, 'pairBuy': 752.4, 'sellsAmountDeals': 117.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.48841795467285976, 'buysPercent': 0.5115820453271402, 'sellsPercentDeals': 0.78, 'buysPercentDeals': 0.22, 'pairSell': 752.41, 'pairBuy': 752.4, 'sellsAmountDeals': 117.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 0.78, 'buysPercentDeals': 0.22, 'pairSell': 752.41, 'pairBuy': 752.4, 'sellsAmountDeals': 117.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.5634932248529368, 'buysPercent': 0.43650677514706315, 'sellsPercentDeals': 0.78, 'buysPercentDeals': 0.22, 'pairSell': 752.41, 'pairBuy': 752.4, 'sellsAmountDeals': 117.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:33', 'sellsPercent': 0.5181982111297514, 'buysPercent': 0.4818017888702486, 'sellsPercentDeals': 0.777027027027027, 'buysPercentDeals': 0.22297297297297297, 'pairSell': 752.15, 'pairBuy': 752.14, 'sellsAmountDeals': 115.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.5228891886264676, 'buysPercent': 0.47711081137353234, 'sellsPercentDeals': 0.777027027027027, 'buysPercentDeals': 0.22297297297297297, 'pairSell': 752.29, 'pairBuy': 752.28, 'sellsAmountDeals': 115.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.5228891886264676, 'buysPercent': 0.47711081137353234, 'sellsPercentDeals': 0.777027027027027, 'buysPercentDeals': 0.22297297297297297, 'pairSell': 752.37, 'pairBuy': 752.27, 'sellsAmountDeals': 115.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.6019822204621013, 'buysPercent': 0.39801777953789874, 'sellsPercentDeals': 0.7828947368421053, 'buysPercentDeals': 0.21710526315789475, 'pairSell': 752.21, 'pairBuy': 752.2, 'sellsAmountDeals': 119.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 0.7828947368421053, 'buysPercentDeals': 0.21710526315789475, 'pairSell': 752.21, 'pairBuy': 752.13, 'sellsAmountDeals': 119.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 0.7828947368421053, 'buysPercentDeals': 0.21710526315789475, 'pairSell': 752.14, 'pairBuy': 751.97, 'sellsAmountDeals': 119.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 0.7828947368421053, 'buysPercentDeals': 0.21710526315789475, 'pairSell': 751.98, 'pairBuy': 751.92, 'sellsAmountDeals': 119.0, 'buysAmountDeals': 33.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.6019822204621013, 'buysPercent': 0.39801777953789874, 'sellsPercentDeals': 0.869281045751634, 'buysPercentDeals': 0.13071895424836602, 'pairSell': 751.98, 'pairBuy': 751.82, 'sellsAmountDeals': 133.0, 'buysAmountDeals': 20.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 0.869281045751634, 'buysPercentDeals': 0.13071895424836602, 'pairSell': 751.83, 'pairBuy': 751.51, 'sellsAmountDeals': 133.0, 'buysAmountDeals': 20.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.6503164556962026, 'buysPercent': 0.34968354430379744, 'sellsPercentDeals': 0.6208791208791209, 'buysPercentDeals': 0.3791208791208791, 'pairSell': 751.52, 'pairBuy': 751.2, 'sellsAmountDeals': 113.0, 'buysAmountDeals': 69.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.6417076955497232, 'buysPercent': 0.3582923044502768, 'sellsPercentDeals': 0.6208791208791209, 'buysPercentDeals': 0.3791208791208791, 'pairSell': 751.21, 'pairBuy': 751.18, 'sellsAmountDeals': 113.0, 'buysAmountDeals': 69.0}"
"{'tonce': '31.12.2020 1:34', 'sellsPercent': 0.5856133848493855, 'buysPercent': 0.41438661515061453, 'sellsPercentDeals': 0.6349206349206349, 'buysPercentDeals': 0.36507936507936506, 'pairSell': 751.21, 'pairBuy': 751.18, 'sellsAmountDeals': 120.0, 'buysAmountDeals': 69.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.6417076955497232, 'buysPercent': 0.3582923044502768, 'sellsPercentDeals': 0.6349206349206349, 'buysPercentDeals': 0.36507936507936506, 'pairSell': 751.21, 'pairBuy': 751.19, 'sellsAmountDeals': 120.0, 'buysAmountDeals': 69.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5287884827528668, 'buysPercent': 0.4712115172471332, 'sellsPercentDeals': 0.6349206349206349, 'buysPercentDeals': 0.36507936507936506, 'pairSell': 750.97, 'pairBuy': 750.96, 'sellsAmountDeals': 120.0, 'buysAmountDeals': 69.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5202625865812054, 'buysPercent': 0.47973741341879456, 'sellsPercentDeals': 0.4878048780487805, 'buysPercentDeals': 0.5121951219512195, 'pairSell': 750.97, 'pairBuy': 750.96, 'sellsAmountDeals': 120.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5457986011305931, 'buysPercent': 0.4542013988694069, 'sellsPercentDeals': 0.4898785425101215, 'buysPercentDeals': 0.5101214574898786, 'pairSell': 750.66, 'pairBuy': 750.65, 'sellsAmountDeals': 121.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5625594538638017, 'buysPercent': 0.4374405461361983, 'sellsPercentDeals': 0.4898785425101215, 'buysPercentDeals': 0.5101214574898786, 'pairSell': 750.96, 'pairBuy': 750.89, 'sellsAmountDeals': 121.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5611238795679154, 'buysPercent': 0.43887612043208457, 'sellsPercentDeals': 0.5483870967741935, 'buysPercentDeals': 0.45161290322580644, 'pairSell': 751.51, 'pairBuy': 751.5, 'sellsAmountDeals': 153.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.48793570801359143, 'buysPercent': 0.5120642919864086, 'sellsPercentDeals': 0.6037735849056604, 'buysPercentDeals': 0.39622641509433965, 'pairSell': 751.56, 'pairBuy': 751.55, 'sellsAmountDeals': 192.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5228891886264676, 'buysPercent': 0.47711081137353234, 'sellsPercentDeals': 0.6037735849056604, 'buysPercentDeals': 0.39622641509433965, 'pairSell': 751.44, 'pairBuy': 751.43, 'sellsAmountDeals': 192.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5634932248529368, 'buysPercent': 0.43650677514706315, 'sellsPercentDeals': 0.6037735849056604, 'buysPercentDeals': 0.39622641509433965, 'pairSell': 751.58, 'pairBuy': 751.57, 'sellsAmountDeals': 192.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 0.6037735849056604, 'buysPercentDeals': 0.39622641509433965, 'pairSell': 751.48, 'pairBuy': 751.47, 'sellsAmountDeals': 192.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5634932248529368, 'buysPercent': 0.43650677514706315, 'sellsPercentDeals': 0.6086956521739131, 'buysPercentDeals': 0.391304347826087, 'pairSell': 751.79, 'pairBuy': 751.66, 'sellsAmountDeals': 196.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:35', 'sellsPercent': 0.5228891886264676, 'buysPercent': 0.47711081137353234, 'sellsPercentDeals': 0.6134969325153374, 'buysPercentDeals': 0.38650306748466257, 'pairSell': 751.79, 'pairBuy': 751.78, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 126.0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.4753998825484985, 'buysPercent': 0.5246001174515015, 'sellsPercentDeals': 0.7335640138408305, 'buysPercentDeals': 0.2664359861591695, 'pairSell': 751.79, 'pairBuy': 751.77, 'sellsAmountDeals': 212.0, 'buysAmountDeals': 77.0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.4753998825484985, 'buysPercent': 0.5246001174515015, 'sellsPercentDeals': 0.7335640138408305, 'buysPercentDeals': 0.2664359861591695, 'pairSell': 752.03, 'pairBuy': 751.97, 'sellsAmountDeals': 212.0, 'buysAmountDeals': 77.0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.5693529945195758, 'buysPercent': 0.4306470054804242, 'sellsPercentDeals': 0.7288732394366197, 'buysPercentDeals': 0.2711267605633803, 'pairSell': 751.98, 'pairBuy': 751.96, 'sellsAmountDeals': 207.0, 'buysAmountDeals': 77.0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.5362876063548652, 'buysPercent': 0.4637123936451349, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.98, 'pairBuy': 751.97, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.92, 'pairBuy': 751.81, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.5699004093843489, 'buysPercent': 0.43009959061565106, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.62, 'pairBuy': 751.61, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.51, 'pairBuy': 751.5, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.51, 'pairBuy': 751.5, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.5181982111297514, 'buysPercent': 0.4818017888702486, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.51, 'pairBuy': 751.46, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.470714616574847, 'buysPercent': 0.529285383425153, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.47, 'pairBuy': 751.8, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.64, 'pairBuy': 751.63, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:36', 'sellsPercent': 0.5163068740743944, 'buysPercent': 0.48369312592560565, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.87, 'pairBuy': 751.85, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.5634932248529368, 'buysPercent': 0.43650677514706315, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.03, 'pairBuy': 752.02, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.5228891886264676, 'buysPercent': 0.47711081137353234, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.03, 'pairBuy': 751.97, 'sellsAmountDeals': 225.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.4753998825484985, 'buysPercent': 0.5246001174515015, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.0, 'pairBuy': 751.97, 'sellsAmountDeals': 227.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.49237674208057636, 'buysPercent': 0.5076232579194236, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.0, 'pairBuy': 751.99, 'sellsAmountDeals': 227.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.49237674208057636, 'buysPercent': 0.5076232579194236, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.03, 'pairBuy': 752.02, 'sellsAmountDeals': 227.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.470714616574847, 'buysPercent': 0.529285383425153, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.03, 'pairBuy': 751.97, 'sellsAmountDeals': 227.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.5228891886264676, 'buysPercent': 0.47711081137353234, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.03, 'pairBuy': 751.97, 'sellsAmountDeals': 196.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.5699004093843489, 'buysPercent': 0.43009959061565106, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.43, 'pairBuy': 752.42, 'sellsAmountDeals': 196.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.5188413847477065, 'buysPercent': 0.4811586152522936, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.43, 'pairBuy': 752.41, 'sellsAmountDeals': 202.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.42193482422554823, 'buysPercent': 0.5780651757744518, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.43, 'pairBuy': 752.24, 'sellsAmountDeals': 202.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:37', 'sellsPercent': 0.5812294347900462, 'buysPercent': 0.4187705652099538, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.34, 'pairBuy': 752.33, 'sellsAmountDeals': 202.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.45065422136069616, 'buysPercent': 0.5493457786393039, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.53, 'pairBuy': 752.67, 'sellsAmountDeals': 202.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.42193482422554823, 'buysPercent': 0.5780651757744518, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.56, 'pairBuy': 752.55, 'sellsAmountDeals': 166.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.47, 'pairBuy': 752.36, 'sellsAmountDeals': 166.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.6019822204621013, 'buysPercent': 0.39801777953789874, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 752.25, 'pairBuy': 752.06, 'sellsAmountDeals': 166.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.6047514831428158, 'buysPercent': 0.3952485168571842, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.96, 'pairBuy': 751.86, 'sellsAmountDeals': 158.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.75, 'pairBuy': 751.74, 'sellsAmountDeals': 156.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.5723914771645785, 'buysPercent': 0.4276085228354215, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.92, 'pairBuy': 751.91, 'sellsAmountDeals': 156.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.5391080599407342, 'buysPercent': 0.4608919400592658, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.92, 'pairBuy': 751.82, 'sellsAmountDeals': 153.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.48767970084043233, 'buysPercent': 0.5123202991595677, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.74, 'pairBuy': 751.73, 'sellsAmountDeals': 152.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.5512459698724377, 'buysPercent': 0.4487540301275623, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.74, 'pairBuy': 751.71, 'sellsAmountDeals': 152.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.59, 'pairBuy': 751.58, 'sellsAmountDeals': 146.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:38', 'sellsPercent': 0.5181982111297514, 'buysPercent': 0.4818017888702486, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.55, 'pairBuy': 751.54, 'sellsAmountDeals': 149.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.48767970084043233, 'buysPercent': 0.5123202991595677, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.55, 'pairBuy': 751.54, 'sellsAmountDeals': 149.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.5332596200986783, 'buysPercent': 0.4667403799013216, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.67, 'pairBuy': 751.19, 'sellsAmountDeals': 149.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.49237674208057636, 'buysPercent': 0.5076232579194236, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.67, 'pairBuy': 751.56, 'sellsAmountDeals': 148.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.49237674208057636, 'buysPercent': 0.5076232579194236, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.67, 'pairBuy': 751.56, 'sellsAmountDeals': 148.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.49237674208057636, 'buysPercent': 0.5076232579194236, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.67, 'pairBuy': 751.56, 'sellsAmountDeals': 148.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.49237674208057636, 'buysPercent': 0.5076232579194236, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.67, 'pairBuy': 751.56, 'sellsAmountDeals': 152.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.55, 'pairBuy': 751.54, 'sellsAmountDeals': 152.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.5228891886264676, 'buysPercent': 0.47711081137353234, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.55, 'pairBuy': 751.42, 'sellsAmountDeals': 146.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.5774735391462492, 'buysPercent': 0.42252646085375084, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.37, 'pairBuy': 751.36, 'sellsAmountDeals': 146.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.5181982111297514, 'buysPercent': 0.4818017888702486, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.43, 'pairBuy': 751.36, 'sellsAmountDeals': 146.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:39', 'sellsPercent': 0.5692688263179162, 'buysPercent': 0.43073117368208386, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.43, 'pairBuy': 751.42, 'sellsAmountDeals': 139.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:40', 'sellsPercent': 0.6070752932273931, 'buysPercent': 0.3929247067726069, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.43, 'pairBuy': 751.36, 'sellsAmountDeals': 148.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:40', 'sellsPercent': 0.6069540912291025, 'buysPercent': 0.39304590877089746, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 751.43, 'pairBuy': 751.17, 'sellsAmountDeals': 156.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:40', 'sellsPercent': 0.6188452759435885, 'buysPercent': 0.3811547240564115, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.97, 'pairBuy': 750.96, 'sellsAmountDeals': 156.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:40', 'sellsPercent': 0.618530416602927, 'buysPercent': 0.3814695833970731, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.97, 'pairBuy': 750.91, 'sellsAmountDeals': 156.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:40', 'sellsPercent': 0.6175631601010153, 'buysPercent': 0.38243683989898475, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.97, 'pairBuy': 750.91, 'sellsAmountDeals': 154.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:40', 'sellsPercent': 0.6191867568007818, 'buysPercent': 0.3808132431992181, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.92, 'pairBuy': 750.91, 'sellsAmountDeals': 154.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:40', 'sellsPercent': 0.5619733146067416, 'buysPercent': 0.43802668539325845, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.92, 'pairBuy': 750.91, 'sellsAmountDeals': 154.0, 'buysAmountDeals': 0}"
"{'tonce': '31.12.2020 1:40', 'sellsPercent': 0.5672144296053122, 'buysPercent': 0.43278557039468774, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 750.94, 'pairBuy': 750.91, 'sellsAmountDeals': 154.0, 'buysAmountDeals': 0}"
