"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9095807517056824, 'buysPercent': 0.0904192482943176, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 579.59, 'pairBuy': 579.58}"
"{'tonce': '24.12.2020 15:51', 'sellsPercent': 0.48704865465212616, 'buysPercent': 0.5129513453478739, 'sellsPercentDeals': 0.40229885057471265, 'buysPercentDeals': 0.5977011494252874, 'pairSell': 595.25, 'pairBuy': 595.22}"
"{'tonce': '24.12.2020 15:51', 'sellsPercent': 0.4950203792309055, 'buysPercent': 0.5049796207690944, 'sellsPercentDeals': 0.40229885057471265, 'buysPercentDeals': 0.5977011494252874, 'pairSell': 595.34, 'pairBuy': 595.32}"
"{'tonce': '24.12.2020 15:51', 'sellsPercent': 0.5359675620221627, 'buysPercent': 0.46403243797783733, 'sellsPercentDeals': 0.40229885057471265, 'buysPercentDeals': 0.5977011494252874, 'pairSell': 595.34, 'pairBuy': 595.32}"
"{'tonce': '24.12.2020 15:51', 'sellsPercent': 0.4950203792309055, 'buysPercent': 0.5049796207690944, 'sellsPercentDeals': 0.40229885057471265, 'buysPercentDeals': 0.5977011494252874, 'pairSell': 595.25, 'pairBuy': 595.24}"
"{'tonce': '24.12.2020 15:51', 'sellsPercent': 0.5064823346859043, 'buysPercent': 0.4935176653140957, 'sellsPercentDeals': 0.39002932551319647, 'buysPercentDeals': 0.6099706744868035, 'pairSell': 595.25, 'pairBuy': 595.22}"
"{'tonce': '24.12.2020 15:51', 'sellsPercent': 0.5495722659130207, 'buysPercent': 0.45042773408697934, 'sellsPercentDeals': 0.39002932551319647, 'buysPercentDeals': 0.6099706744868035, 'pairSell': 595.25, 'pairBuy': 595.13}"
"{'tonce': '24.12.2020 15:51', 'sellsPercent': 0.4961486975794948, 'buysPercent': 0.5038513024205051, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 595.25, 'pairBuy': 595.13}"
"{'tonce': '24.12.2020 15:51', 'sellsPercent': 0.550081602078885, 'buysPercent': 0.449918397921115, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 595.25, 'pairBuy': 595.13}"
"{'tonce': '24.12.2020 15:52', 'sellsPercent': 0.559688905098401, 'buysPercent': 0.4403110949015991, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 594.83, 'pairBuy': 594.73}"
"{'tonce': '24.12.2020 15:52', 'sellsPercent': 0.6310168506605159, 'buysPercent': 0.36898314933948406, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 594.83, 'pairBuy': 594.73}"
"{'tonce': '24.12.2020 15:52', 'sellsPercent': 0.6526478245643612, 'buysPercent': 0.3473521754356388, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 594.83, 'pairBuy': 594.73}"
"{'tonce': '24.12.2020 15:52', 'sellsPercent': 0.6294596560038931, 'buysPercent': 0.37054034399610697, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 594.35, 'pairBuy': 594.3}"
"{'tonce': '24.12.2020 15:52', 'sellsPercent': 0.6591816106790174, 'buysPercent': 0.3408183893209827, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 594.03, 'pairBuy': 594.02}"
"{'tonce': '24.12.2020 15:52', 'sellsPercent': 0.6112498849458083, 'buysPercent': 0.38875011505419166, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 593.99, 'pairBuy': 593.93}"
"{'tonce': '24.12.2020 15:52', 'sellsPercent': 0.6083887515927777, 'buysPercent': 0.3916112484072223, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 594.23, 'pairBuy': 594.22}"
"{'tonce': '24.12.2020 15:52', 'sellsPercent': 0.6037733571980275, 'buysPercent': 0.39622664280197256, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 594.19, 'pairBuy': 594.18}"
"{'tonce': '24.12.2020 15:53', 'sellsPercent': 0.6722094461243955, 'buysPercent': 0.3277905538756046, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 594.21, 'pairBuy': 594.04}"
"{'tonce': '24.12.2020 15:53', 'sellsPercent': 0.7405388092799007, 'buysPercent': 0.2594611907200994, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 593.86, 'pairBuy': 593.85}"
"{'tonce': '24.12.2020 15:53', 'sellsPercent': 0.6208543820033601, 'buysPercent': 0.3791456179966399, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 593.86, 'pairBuy': 593.77}"
"{'tonce': '24.12.2020 15:53', 'sellsPercent': 0.7892904116421707, 'buysPercent': 0.21070958835782932, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 593.55, 'pairBuy': 593.52}"
"{'tonce': '24.12.2020 15:53', 'sellsPercent': 0.7892904116421707, 'buysPercent': 0.21070958835782932, 'sellsPercentDeals': 0.38823529411764707, 'buysPercentDeals': 0.611764705882353, 'pairSell': 593.55, 'pairBuy': 593.52}"
"{'tonce': '24.12.2020 15:53', 'sellsPercent': 0.7699649215354702, 'buysPercent': 0.2300350784645298, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.18, 'pairBuy': 593.17}"
"{'tonce': '24.12.2020 15:53', 'sellsPercent': 0.821933514246947, 'buysPercent': 0.17806648575305292, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.32, 'pairBuy': 593.17}"
"{'tonce': '24.12.2020 15:53', 'sellsPercent': 0.8334342401808251, 'buysPercent': 0.16656575981917493, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.32, 'pairBuy': 593.08}"
"{'tonce': '24.12.2020 15:53', 'sellsPercent': 0.5747477471760376, 'buysPercent': 0.42525225282396245, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.01, 'pairBuy': 593.0}"
"{'tonce': '24.12.2020 15:54', 'sellsPercent': 0.6073307637067108, 'buysPercent': 0.39266923629328915, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.06, 'pairBuy': 593.14}"
"{'tonce': '24.12.2020 15:54', 'sellsPercent': 0.5706474482002272, 'buysPercent': 0.42935255179977283, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.3, 'pairBuy': 593.29}"
"{'tonce': '24.12.2020 15:54', 'sellsPercent': 0.5495609941581112, 'buysPercent': 0.4504390058418888, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.83, 'pairBuy': 593.54}"
"{'tonce': '24.12.2020 15:54', 'sellsPercent': 0.5495609941581112, 'buysPercent': 0.4504390058418888, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.83, 'pairBuy': 593.68}"
"{'tonce': '24.12.2020 15:54', 'sellsPercent': 0.6256793123913629, 'buysPercent': 0.3743206876086371, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.88, 'pairBuy': 593.46}"
"{'tonce': '24.12.2020 15:54', 'sellsPercent': 0.5887791562585447, 'buysPercent': 0.4112208437414553, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.65, 'pairBuy': 593.58}"
"{'tonce': '24.12.2020 15:54', 'sellsPercent': 0.6181941038787339, 'buysPercent': 0.38180589612126614, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.38, 'pairBuy': 593.36}"
"{'tonce': '24.12.2020 15:54', 'sellsPercent': 0.6129987421028084, 'buysPercent': 0.38700125789719164, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 593.38, 'pairBuy': 593.32}"
"{'tonce': '24.12.2020 15:55', 'sellsPercent': 0.5290358958389961, 'buysPercent': 0.4709641041610039, 'sellsPercentDeals': 0.9949543077750086, 'buysPercentDeals': 0.005045692224991448, 'pairSell': 593.11, 'pairBuy': 592.89}"
"{'tonce': '24.12.2020 15:55', 'sellsPercent': 0.6605620599227735, 'buysPercent': 0.33943794007722644, 'sellsPercentDeals': 0.9805080239752514, 'buysPercentDeals': 0.019491976024748645, 'pairSell': 592.9, 'pairBuy': 592.69}"
"{'tonce': '24.12.2020 15:55', 'sellsPercent': 0.6605620599227735, 'buysPercent': 0.33943794007722644, 'sellsPercentDeals': 0.9803491587783097, 'buysPercentDeals': 0.01965084122169024, 'pairSell': 592.74, 'pairBuy': 592.72}"
"{'tonce': '24.12.2020 15:55', 'sellsPercent': 0.6244570854179518, 'buysPercent': 0.3755429145820483, 'sellsPercentDeals': 0.9803491587783097, 'buysPercentDeals': 0.01965084122169024, 'pairSell': 592.55, 'pairBuy': 592.01}"
"{'tonce': '24.12.2020 15:55', 'sellsPercent': 0.5887365334216383, 'buysPercent': 0.4112634665783616, 'sellsPercentDeals': 0.28342958685028874, 'buysPercentDeals': 0.7165704131497113, 'pairSell': 591.92, 'pairBuy': 591.2}"
"{'tonce': '24.12.2020 15:55', 'sellsPercent': 0.7060903990161047, 'buysPercent': 0.2939096009838953, 'sellsPercentDeals': 0.28342958685028874, 'buysPercentDeals': 0.7165704131497113, 'pairSell': 590.58, 'pairBuy': 590.57}"
"{'tonce': '24.12.2020 15:55', 'sellsPercent': 0.7315013816395456, 'buysPercent': 0.2684986183604544, 'sellsPercentDeals': 0.28342958685028874, 'buysPercentDeals': 0.7165704131497113, 'pairSell': 590.46, 'pairBuy': 590.1}"
"{'tonce': '24.12.2020 15:55', 'sellsPercent': 0.676860967150215, 'buysPercent': 0.3231390328497849, 'sellsPercentDeals': 0.07031700288184438, 'buysPercentDeals': 0.9296829971181556, 'pairSell': 590.59, 'pairBuy': 590.14}"
"{'tonce': '24.12.2020 15:56', 'sellsPercent': 0.6269080847642995, 'buysPercent': 0.37309191523570046, 'sellsPercentDeals': 0.07031700288184438, 'buysPercentDeals': 0.9296829971181556, 'pairSell': 590.71, 'pairBuy': 590.08}"
"{'tonce': '24.12.2020 15:56', 'sellsPercent': 0.6265334499108336, 'buysPercent': 0.3734665500891664, 'sellsPercentDeals': 0.07298850574712644, 'buysPercentDeals': 0.9270114942528735, 'pairSell': 590.62, 'pairBuy': 590.55}"
"{'tonce': '24.12.2020 15:56', 'sellsPercent': 0.7120741759796512, 'buysPercent': 0.2879258240203488, 'sellsPercentDeals': 0.07298850574712644, 'buysPercentDeals': 0.9270114942528735, 'pairSell': 589.8, 'pairBuy': 589.09}"
"{'tonce': '24.12.2020 15:56', 'sellsPercent': 0.6950668140259219, 'buysPercent': 0.30493318597407815, 'sellsPercentDeals': 0.07352096496266514, 'buysPercentDeals': 0.9264790350373349, 'pairSell': 589.2, 'pairBuy': 589.19}"
"{'tonce': '24.12.2020 15:56', 'sellsPercent': 0.7279989328944674, 'buysPercent': 0.2720010671055326, 'sellsPercentDeals': 0.07352096496266514, 'buysPercentDeals': 0.9264790350373349, 'pairSell': 588.91, 'pairBuy': 588.8}"
"{'tonce': '24.12.2020 15:56', 'sellsPercent': 0.7328090136446974, 'buysPercent': 0.2671909863553026, 'sellsPercentDeals': 0.07352096496266514, 'buysPercentDeals': 0.9264790350373349, 'pairSell': 589.2, 'pairBuy': 588.8}"
"{'tonce': '24.12.2020 15:56', 'sellsPercent': 0.7279989328944674, 'buysPercent': 0.2720010671055326, 'sellsPercentDeals': 0.07352096496266514, 'buysPercentDeals': 0.9264790350373349, 'pairSell': 588.95, 'pairBuy': 588.8}"
"{'tonce': '24.12.2020 15:56', 'sellsPercent': 0.7328090136446974, 'buysPercent': 0.2671909863553026, 'sellsPercentDeals': 0.07352096496266514, 'buysPercentDeals': 0.9264790350373349, 'pairSell': 589.49, 'pairBuy': 589.24}"
"{'tonce': '24.12.2020 15:57', 'sellsPercent': 0.7402030439472017, 'buysPercent': 0.2597969560527983, 'sellsPercentDeals': 0.0026708955846757366, 'buysPercentDeals': 0.9973291044153243, 'pairSell': 589.7, 'pairBuy': 589.51}"
"{'tonce': '24.12.2020 15:57', 'sellsPercent': 0.6244370836279728, 'buysPercent': 0.37556291637202727, 'sellsPercentDeals': 0.002754131196795193, 'buysPercentDeals': 0.9972458688032048, 'pairSell': 589.94, 'pairBuy': 589.84}"
"{'tonce': '24.12.2020 15:57', 'sellsPercent': 0.6626262626262627, 'buysPercent': 0.3373737373737374, 'sellsPercentDeals': 0.002698642332517249, 'buysPercentDeals': 0.9973013576674827, 'pairSell': 589.94, 'pairBuy': 589.65}"
"{'tonce': '24.12.2020 15:57', 'sellsPercent': 0.8111802330675545, 'buysPercent': 0.18881976693244545, 'sellsPercentDeals': 0.002698642332517249, 'buysPercentDeals': 0.9973013576674827, 'pairSell': 589.06, 'pairBuy': 588.95}"
"{'tonce': '24.12.2020 15:57', 'sellsPercent': 0.7549113090286935, 'buysPercent': 0.24508869097130645, 'sellsPercentDeals': 0.002698642332517249, 'buysPercentDeals': 0.9973013576674827, 'pairSell': 589.42, 'pairBuy': 589.17}"
"{'tonce': '24.12.2020 15:57', 'sellsPercent': 0.7081402133846949, 'buysPercent': 0.29185978661530504, 'sellsPercentDeals': 0.002698642332517249, 'buysPercentDeals': 0.9973013576674827, 'pairSell': 589.16, 'pairBuy': 588.99}"
"{'tonce': '24.12.2020 15:57', 'sellsPercent': 0.7551297250467375, 'buysPercent': 0.2448702749532625, 'sellsPercentDeals': 0.0021548241124818186, 'buysPercentDeals': 0.9978451758875182, 'pairSell': 588.83, 'pairBuy': 588.7}"
"{'tonce': '24.12.2020 15:57', 'sellsPercent': 0.6006816169169805, 'buysPercent': 0.39931838308301953, 'sellsPercentDeals': 0.0019935344827586208, 'buysPercentDeals': 0.9980064655172414, 'pairSell': 589.14, 'pairBuy': 588.74}"
"{'tonce': '24.12.2020 15:57', 'sellsPercent': 0.7859884496828977, 'buysPercent': 0.21401155031710226, 'sellsPercentDeals': 0.001885979092574631, 'buysPercentDeals': 0.9981140209074254, 'pairSell': 588.96, 'pairBuy': 588.87}"
"{'tonce': '24.12.2020 15:58', 'sellsPercent': 0.6490562821250447, 'buysPercent': 0.35094371787495526, 'sellsPercentDeals': 0.030181086519114688, 'buysPercentDeals': 0.9698189134808853, 'pairSell': 589.27, 'pairBuy': 589.21}"
"{'tonce': '24.12.2020 15:58', 'sellsPercent': 0.8348075604574196, 'buysPercent': 0.16519243954258048, 'sellsPercentDeals': 0.07701465577404655, 'buysPercentDeals': 0.9229853442259535, 'pairSell': 589.03, 'pairBuy': 589.01}"
"{'tonce': '24.12.2020 15:58', 'sellsPercent': 0.7331942672490059, 'buysPercent': 0.2668057327509941, 'sellsPercentDeals': 0.1324818621523579, 'buysPercentDeals': 0.8675181378476421, 'pairSell': 589.02, 'pairBuy': 589.01}"
"{'tonce': '24.12.2020 15:58', 'sellsPercent': 0.7243753809863251, 'buysPercent': 0.2756246190136748, 'sellsPercentDeals': 0.7347205707491082, 'buysPercentDeals': 0.2652794292508918, 'pairSell': 588.57, 'pairBuy': 588.49}"
"{'tonce': '24.12.2020 15:58', 'sellsPercent': 0.6232114467408585, 'buysPercent': 0.3767885532591415, 'sellsPercentDeals': 0.7034033501728264, 'buysPercentDeals': 0.2965966498271736, 'pairSell': 588.62, 'pairBuy': 588.56}"
"{'tonce': '24.12.2020 15:58', 'sellsPercent': 0.6363849231647476, 'buysPercent': 0.36361507683525246, 'sellsPercentDeals': 0.659136295556665, 'buysPercentDeals': 0.340863704443335, 'pairSell': 588.67, 'pairBuy': 588.6}"
"{'tonce': '24.12.2020 15:58', 'sellsPercent': 0.6426000733248797, 'buysPercent': 0.3573999266751203, 'sellsPercentDeals': 0.5022343952717313, 'buysPercentDeals': 0.4977656047282687, 'pairSell': 588.46, 'pairBuy': 588.31}"
"{'tonce': '24.12.2020 15:58', 'sellsPercent': 0.7071881994642791, 'buysPercent': 0.2928118005357208, 'sellsPercentDeals': 0.663195759182128, 'buysPercentDeals': 0.336804240817872, 'pairSell': 589.39, 'pairBuy': 589.06}"
"{'tonce': '24.12.2020 15:58', 'sellsPercent': 0.6586869632827657, 'buysPercent': 0.34131303671723434, 'sellsPercentDeals': 0.4917640433619597, 'buysPercentDeals': 0.5082359566380402, 'pairSell': 589.35, 'pairBuy': 588.92}"
"{'tonce': '24.12.2020 15:59', 'sellsPercent': 0.7136421010703434, 'buysPercent': 0.28635789892965663, 'sellsPercentDeals': 0.4917640433619597, 'buysPercentDeals': 0.5082359566380402, 'pairSell': 589.13, 'pairBuy': 589.1}"
"{'tonce': '24.12.2020 15:59', 'sellsPercent': 0.7397939011566772, 'buysPercent': 0.2602060988433228, 'sellsPercentDeals': 0.4917640433619597, 'buysPercentDeals': 0.5082359566380402, 'pairSell': 589.68, 'pairBuy': 589.4}"
"{'tonce': '24.12.2020 15:59', 'sellsPercent': 0.661344537815126, 'buysPercent': 0.33865546218487397, 'sellsPercentDeals': 0.7211108066136841, 'buysPercentDeals': 0.2788891933863159, 'pairSell': 589.66, 'pairBuy': 589.61}"
"{'tonce': '24.12.2020 15:59', 'sellsPercent': 0.6514286545848004, 'buysPercent': 0.3485713454151997, 'sellsPercentDeals': 0.6622787610619469, 'buysPercentDeals': 0.3377212389380531, 'pairSell': 589.9, 'pairBuy': 589.82}"
"{'tonce': '24.12.2020 15:59', 'sellsPercent': 0.6558485463150777, 'buysPercent': 0.3441514536849222, 'sellsPercentDeals': 0.6622787610619469, 'buysPercentDeals': 0.3377212389380531, 'pairSell': 589.87, 'pairBuy': 589.76}"
"{'tonce': '24.12.2020 15:59', 'sellsPercent': 0.6975670187624312, 'buysPercent': 0.30243298123756884, 'sellsPercentDeals': 0.6622787610619469, 'buysPercentDeals': 0.3377212389380531, 'pairSell': 590.0, 'pairBuy': 590.31}"
"{'tonce': '24.12.2020 15:59', 'sellsPercent': 0.647202975209464, 'buysPercent': 0.35279702479053593, 'sellsPercentDeals': 0.679407749658721, 'buysPercentDeals': 0.32059225034127903, 'pairSell': 590.48, 'pairBuy': 590.31}"
"{'tonce': '24.12.2020 16:0', 'sellsPercent': 0.6351754211419083, 'buysPercent': 0.3648245788580918, 'sellsPercentDeals': 0.679407749658721, 'buysPercentDeals': 0.32059225034127903, 'pairSell': 590.54, 'pairBuy': 590.31}"
"{'tonce': '24.12.2020 16:0', 'sellsPercent': 0.5937043060114536, 'buysPercent': 0.40629569398854637, 'sellsPercentDeals': 0.679407749658721, 'buysPercentDeals': 0.32059225034127903, 'pairSell': 590.7, 'pairBuy': 590.43}"
"{'tonce': '24.12.2020 16:0', 'sellsPercent': 0.6568637066146307, 'buysPercent': 0.3431362933853693, 'sellsPercentDeals': 0.7175260013277274, 'buysPercentDeals': 0.28247399867227263, 'pairSell': 590.82, 'pairBuy': 590.57}"
"{'tonce': '24.12.2020 16:0', 'sellsPercent': 0.6166402288582084, 'buysPercent': 0.3833597711417916, 'sellsPercentDeals': 0.6820529033617874, 'buysPercentDeals': 0.3179470966382127, 'pairSell': 590.67, 'pairBuy': 590.52}"
"{'tonce': '24.12.2020 16:0', 'sellsPercent': 0.5931268561731013, 'buysPercent': 0.4068731438268986, 'sellsPercentDeals': 0.6820529033617874, 'buysPercentDeals': 0.3179470966382127, 'pairSell': 590.82, 'pairBuy': 590.69}"
"{'tonce': '24.12.2020 16:0', 'sellsPercent': 0.6058706779483966, 'buysPercent': 0.39412932205160345, 'sellsPercentDeals': 0.6820529033617874, 'buysPercentDeals': 0.3179470966382127, 'pairSell': 591.4, 'pairBuy': 591.22}"
"{'tonce': '24.12.2020 16:0', 'sellsPercent': 0.6058463367991387, 'buysPercent': 0.39415366320086137, 'sellsPercentDeals': 0.6820529033617874, 'buysPercentDeals': 0.3179470966382127, 'pairSell': 591.38, 'pairBuy': 591.27}"
"{'tonce': '24.12.2020 16:0', 'sellsPercent': 0.580215871756503, 'buysPercent': 0.419784128243497, 'sellsPercentDeals': 0.7385807039526142, 'buysPercentDeals': 0.2614192960473858, 'pairSell': 591.51, 'pairBuy': 591.44}"
"{'tonce': '24.12.2020 16:0', 'sellsPercent': 0.4587746156573307, 'buysPercent': 0.5412253843426693, 'sellsPercentDeals': 0.7385807039526142, 'buysPercentDeals': 0.2614192960473858, 'pairSell': 591.79, 'pairBuy': 591.66}"
"{'tonce': '24.12.2020 16:1', 'sellsPercent': 0.5226432635454241, 'buysPercent': 0.4773567364545759, 'sellsPercentDeals': 0.7384019149663741, 'buysPercentDeals': 0.2615980850336259, 'pairSell': 592.05, 'pairBuy': 591.76}"
"{'tonce': '24.12.2020 16:1', 'sellsPercent': 0.4886427916982034, 'buysPercent': 0.5113572083017967, 'sellsPercentDeals': 0.9235332893869479, 'buysPercentDeals': 0.07646671061305207, 'pairSell': 592.09, 'pairBuy': 591.98}"
"{'tonce': '24.12.2020 16:1', 'sellsPercent': 0.5648415922014622, 'buysPercent': 0.43515840779853776, 'sellsPercentDeals': 0.9235332893869479, 'buysPercentDeals': 0.07646671061305207, 'pairSell': 592.2, 'pairBuy': 592.01}"
"{'tonce': '24.12.2020 16:1', 'sellsPercent': 0.560203904865195, 'buysPercent': 0.43979609513480494, 'sellsPercentDeals': 0.9235332893869479, 'buysPercentDeals': 0.07646671061305207, 'pairSell': 592.2, 'pairBuy': 592.03}"
"{'tonce': '24.12.2020 16:1', 'sellsPercent': 0.6140025111853856, 'buysPercent': 0.3859974888146144, 'sellsPercentDeals': 0.9234828496042217, 'buysPercentDeals': 0.07651715039577836, 'pairSell': 592.43, 'pairBuy': 592.33}"
"{'tonce': '24.12.2020 16:1', 'sellsPercent': 0.5657028706953497, 'buysPercent': 0.43429712930465025, 'sellsPercentDeals': 0.9234828496042217, 'buysPercentDeals': 0.07651715039577836, 'pairSell': 592.19, 'pairBuy': 592.18}"
"{'tonce': '24.12.2020 16:1', 'sellsPercent': 0.5287907953836283, 'buysPercent': 0.4712092046163718, 'sellsPercentDeals': 0.7137569401603948, 'buysPercentDeals': 0.2862430598396052, 'pairSell': 592.37, 'pairBuy': 592.22}"
"{'tonce': '24.12.2020 16:1', 'sellsPercent': 0.5298505277643579, 'buysPercent': 0.470149472235642, 'sellsPercentDeals': 0.9881302601621856, 'buysPercentDeals': 0.01186973983781433, 'pairSell': 592.41, 'pairBuy': 592.26}"
"{'tonce': '24.12.2020 16:2', 'sellsPercent': 0.5159923760739759, 'buysPercent': 0.4840076239260241, 'sellsPercentDeals': 0.9881302601621856, 'buysPercentDeals': 0.01186973983781433, 'pairSell': 592.37, 'pairBuy': 592.13}"
"{'tonce': '24.12.2020 16:2', 'sellsPercent': 0.5165004465614766, 'buysPercent': 0.48349955343852336, 'sellsPercentDeals': 0.9881302601621856, 'buysPercentDeals': 0.01186973983781433, 'pairSell': 592.14, 'pairBuy': 592.1}"
"{'tonce': '24.12.2020 16:2', 'sellsPercent': 0.5341507177033493, 'buysPercent': 0.46584928229665074, 'sellsPercentDeals': 0.9881302601621856, 'buysPercentDeals': 0.01186973983781433, 'pairSell': 592.02, 'pairBuy': 591.73}"
"{'tonce': '24.12.2020 16:2', 'sellsPercent': 0.5638857782754759, 'buysPercent': 0.4361142217245241, 'sellsPercentDeals': 0.9881302601621856, 'buysPercentDeals': 0.01186973983781433, 'pairSell': 592.08, 'pairBuy': 591.89}"
