"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.5130174041542664, 'buysPercent': 0.4869825958457336, 'sellsPercentDeals': 0.03173749327595481, 'buysPercentDeals': 0.9682625067240452, 'pairSell': 39339.6, 'pairBuy': 39341.3, 'sellsAmountDeals': 295.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.515733163693144, 'buysPercent': 0.48426683630685596, 'sellsPercentDeals': 0.03173749327595481, 'buysPercentDeals': 0.9682625067240452, 'pairSell': 39325.4, 'pairBuy': 39301.2, 'sellsAmountDeals': 295.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.545281679978042, 'buysPercent': 0.45471832002195806, 'sellsPercentDeals': 0.03173749327595481, 'buysPercentDeals': 0.9682625067240452, 'pairSell': 39290.7, 'pairBuy': 39290.6, 'sellsAmountDeals': 295.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.5612243813846384, 'buysPercent': 0.4387756186153616, 'sellsPercentDeals': 0.03173749327595481, 'buysPercentDeals': 0.9682625067240452, 'pairSell': 39285.2, 'pairBuy': 39285.1, 'sellsAmountDeals': 295.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.5612243813846384, 'buysPercent': 0.4387756186153616, 'sellsPercentDeals': 0.03173749327595481, 'buysPercentDeals': 0.9682625067240452, 'pairSell': 39285.2, 'pairBuy': 39285.1, 'sellsAmountDeals': 295.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.548244337057846, 'buysPercent': 0.451755662942154, 'sellsPercentDeals': 0.03173749327595481, 'buysPercentDeals': 0.9682625067240452, 'pairSell': 39323.7, 'pairBuy': 39318.7, 'sellsAmountDeals': 295.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:25', 'sellsPercent': 0.5119860476072364, 'buysPercent': 0.4880139523927636, 'sellsPercentDeals': 0.030799052336851172, 'buysPercentDeals': 0.9692009476631488, 'pairSell': 39303.4, 'pairBuy': 39299.1, 'sellsAmountDeals': 286.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.5089505437802652, 'buysPercent': 0.49104945621973484, 'sellsPercentDeals': 0.030799052336851172, 'buysPercentDeals': 0.9692009476631488, 'pairSell': 39321.0, 'pairBuy': 39320.9, 'sellsAmountDeals': 286.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.4825643463721086, 'buysPercent': 0.5174356536278913, 'sellsPercentDeals': 0.030799052336851172, 'buysPercentDeals': 0.9692009476631488, 'pairSell': 39321.0, 'pairBuy': 39311.2, 'sellsAmountDeals': 286.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.5266035311047189, 'buysPercent': 0.47339646889528114, 'sellsPercentDeals': 0.03142488161859664, 'buysPercentDeals': 0.9685751183814033, 'pairSell': 39296.5, 'pairBuy': 39296.4, 'sellsAmountDeals': 292.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.512187942948054, 'buysPercent': 0.48781205705194597, 'sellsPercentDeals': 0.03142488161859664, 'buysPercentDeals': 0.9685751183814033, 'pairSell': 39291.5, 'pairBuy': 39291.4, 'sellsAmountDeals': 292.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.5610271508034255, 'buysPercent': 0.4389728491965746, 'sellsPercentDeals': 0.03142488161859664, 'buysPercentDeals': 0.9685751183814033, 'pairSell': 39291.5, 'pairBuy': 39291.4, 'sellsAmountDeals': 292.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.50904033293394, 'buysPercent': 0.49095966706606, 'sellsPercentDeals': 0.031529107930700524, 'buysPercentDeals': 0.9684708920692995, 'pairSell': 39313.4, 'pairBuy': 39305.1, 'sellsAmountDeals': 293.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.5445240705668373, 'buysPercent': 0.4554759294331627, 'sellsPercentDeals': 0.031529107930700524, 'buysPercentDeals': 0.9684708920692995, 'pairSell': 39295.2, 'pairBuy': 39304.5, 'sellsAmountDeals': 293.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.5249824334034369, 'buysPercent': 0.47501756659656313, 'sellsPercentDeals': 0.03215399505323153, 'buysPercentDeals': 0.9678460049467684, 'pairSell': 39307.5, 'pairBuy': 39303.7, 'sellsAmountDeals': 299.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.5839694141565108, 'buysPercent': 0.41603058584348923, 'sellsPercentDeals': 0.03215399505323153, 'buysPercentDeals': 0.9678460049467684, 'pairSell': 39293.4, 'pairBuy': 39293.3, 'sellsAmountDeals': 299.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:26', 'sellsPercent': 0.5453687262723329, 'buysPercent': 0.4546312737276671, 'sellsPercentDeals': 0.03215399505323153, 'buysPercentDeals': 0.9678460049467684, 'pairSell': 39299.9, 'pairBuy': 39293.0, 'sellsAmountDeals': 299.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.545718472262164, 'buysPercent': 0.45428152773783603, 'sellsPercentDeals': 0.03132063287051986, 'buysPercentDeals': 0.9686793671294801, 'pairSell': 39301.2, 'pairBuy': 39293.0, 'sellsAmountDeals': 291.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.5010946444759105, 'buysPercent': 0.4989053555240896, 'sellsPercentDeals': 0.031007751937984496, 'buysPercentDeals': 0.9689922480620154, 'pairSell': 39332.1, 'pairBuy': 39332.0, 'sellsAmountDeals': 288.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.49833605249152035, 'buysPercent': 0.5016639475084796, 'sellsPercentDeals': 0.031007751937984496, 'buysPercentDeals': 0.9689922480620154, 'pairSell': 39331.7, 'pairBuy': 39331.6, 'sellsAmountDeals': 288.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.5181324598514185, 'buysPercent': 0.48186754014858146, 'sellsPercentDeals': 0.03142488161859664, 'buysPercentDeals': 0.9685751183814033, 'pairSell': 39368.6, 'pairBuy': 39368.5, 'sellsAmountDeals': 292.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.5306901538664925, 'buysPercent': 0.46930984613350746, 'sellsPercentDeals': 0.03142488161859664, 'buysPercentDeals': 0.9685751183814033, 'pairSell': 39391.6, 'pairBuy': 39391.5, 'sellsAmountDeals': 292.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.5027708628378913, 'buysPercent': 0.49722913716210865, 'sellsPercentDeals': 0.03142488161859664, 'buysPercentDeals': 0.9685751183814033, 'pairSell': 39401.0, 'pairBuy': 39400.9, 'sellsAmountDeals': 292.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.45918330090217585, 'buysPercent': 0.5408166990978241, 'sellsPercentDeals': 0.031216361679224973, 'buysPercentDeals': 0.9687836383207751, 'pairSell': 39434.8, 'pairBuy': 39421.5, 'sellsAmountDeals': 290.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.46950978214525524, 'buysPercent': 0.5304902178547448, 'sellsPercentDeals': 0.031216361679224973, 'buysPercentDeals': 0.9687836383207751, 'pairSell': 39470.1, 'pairBuy': 39450.9, 'sellsAmountDeals': 290.0, 'buysAmountDeals': 9000.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.5049999766438087, 'buysPercent': 0.49500002335619125, 'sellsPercentDeals': 0.023274007432035986, 'buysPercentDeals': 0.976725992567964, 'pairSell': 39469.3, 'pairBuy': 39469.2, 'sellsAmountDeals': 238.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.5317575024090802, 'buysPercent': 0.46824249759091985, 'sellsPercentDeals': 0.022604951560818085, 'buysPercentDeals': 0.9773950484391819, 'pairSell': 39501.0, 'pairBuy': 39485.4, 'sellsAmountDeals': 231.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:27', 'sellsPercent': 0.46701989720245146, 'buysPercent': 0.5329801027975485, 'sellsPercentDeals': 0.022604951560818085, 'buysPercentDeals': 0.9773950484391819, 'pairSell': 39501.0, 'pairBuy': 39500.9, 'sellsAmountDeals': 231.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.5265360242509134, 'buysPercent': 0.47346397574908666, 'sellsPercentDeals': 0.023942147952702043, 'buysPercentDeals': 0.976057852047298, 'pairSell': 39500.4, 'pairBuy': 39496.1, 'sellsAmountDeals': 245.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.4952562263910112, 'buysPercent': 0.5047437736089888, 'sellsPercentDeals': 0.02375134395464764, 'buysPercentDeals': 0.9762486560453524, 'pairSell': 39478.2, 'pairBuy': 39465.3, 'sellsAmountDeals': 243.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.4973385831698346, 'buysPercent': 0.5026614168301654, 'sellsPercentDeals': 0.024514112706318977, 'buysPercentDeals': 0.975485887293681, 'pairSell': 39482.3, 'pairBuy': 39479.6, 'sellsAmountDeals': 251.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.5203128432130953, 'buysPercent': 0.47968715678690466, 'sellsPercentDeals': 0.0248950502782388, 'buysPercentDeals': 0.9751049497217612, 'pairSell': 39491.0, 'pairBuy': 39472.2, 'sellsAmountDeals': 255.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.5462140228708717, 'buysPercent': 0.45378597712912827, 'sellsPercentDeals': 0.0248950502782388, 'buysPercentDeals': 0.9751049497217612, 'pairSell': 39482.8, 'pairBuy': 39457.6, 'sellsAmountDeals': 255.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.48203067036963265, 'buysPercent': 0.5179693296303673, 'sellsPercentDeals': 0.025560975609756096, 'buysPercentDeals': 0.9744390243902439, 'pairSell': 39471.1, 'pairBuy': 39458.8, 'sellsAmountDeals': 262.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.48203067036963265, 'buysPercent': 0.5179693296303673, 'sellsPercentDeals': 0.025560975609756096, 'buysPercentDeals': 0.9744390243902439, 'pairSell': 39465.7, 'pairBuy': 39465.6, 'sellsAmountDeals': 262.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.5257814682848676, 'buysPercent': 0.4742185317151324, 'sellsPercentDeals': 0.025560975609756096, 'buysPercentDeals': 0.9744390243902439, 'pairSell': 39465.7, 'pairBuy': 39465.6, 'sellsAmountDeals': 262.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.5257814682848676, 'buysPercent': 0.4742185317151324, 'sellsPercentDeals': 0.025560975609756096, 'buysPercentDeals': 0.9744390243902439, 'pairSell': 39465.7, 'pairBuy': 39465.6, 'sellsAmountDeals': 262.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.5286169174992459, 'buysPercent': 0.4713830825007541, 'sellsPercentDeals': 0.025560975609756096, 'buysPercentDeals': 0.9744390243902439, 'pairSell': 39465.7, 'pairBuy': 39465.6, 'sellsAmountDeals': 262.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:28', 'sellsPercent': 0.5415534806463135, 'buysPercent': 0.4584465193536865, 'sellsPercentDeals': 0.025560975609756096, 'buysPercentDeals': 0.9744390243902439, 'pairSell': 39465.7, 'pairBuy': 39465.6, 'sellsAmountDeals': 262.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.5503858906323584, 'buysPercent': 0.4496141093676416, 'sellsPercentDeals': 0.025560975609756096, 'buysPercentDeals': 0.9744390243902439, 'pairSell': 39478.3, 'pairBuy': 39478.2, 'sellsAmountDeals': 262.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.505634655621451, 'buysPercent': 0.4943653443785489, 'sellsPercentDeals': 0.026415830002924263, 'buysPercentDeals': 0.9735841699970758, 'pairSell': 39487.1, 'pairBuy': 39482.0, 'sellsAmountDeals': 271.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.526671483426636, 'buysPercent': 0.473328516573364, 'sellsPercentDeals': 0.026225992005459685, 'buysPercentDeals': 0.9737740079945403, 'pairSell': 39475.1, 'pairBuy': 39467.0, 'sellsAmountDeals': 269.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.5270603502589952, 'buysPercent': 0.4729396497410048, 'sellsPercentDeals': 0.025846093826197212, 'buysPercentDeals': 0.9741539061738028, 'pairSell': 39475.4, 'pairBuy': 39475.3, 'sellsAmountDeals': 265.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.5270603502589952, 'buysPercent': 0.4729396497410048, 'sellsPercentDeals': 0.025846093826197212, 'buysPercentDeals': 0.9741539061738028, 'pairSell': 39475.4, 'pairBuy': 39475.3, 'sellsAmountDeals': 265.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.5269802445258646, 'buysPercent': 0.47301975547413544, 'sellsPercentDeals': 0.025846093826197212, 'buysPercentDeals': 0.9741539061738028, 'pairSell': 39475.4, 'pairBuy': 39465.0, 'sellsAmountDeals': 265.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.49937487227720384, 'buysPercent': 0.5006251277227961, 'sellsPercentDeals': 0.025846093826197212, 'buysPercentDeals': 0.9741539061738028, 'pairSell': 39474.9, 'pairBuy': 39465.0, 'sellsAmountDeals': 265.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.4564850012000521, 'buysPercent': 0.5435149987999479, 'sellsPercentDeals': 0.025846093826197212, 'buysPercentDeals': 0.9741539061738028, 'pairSell': 39465.1, 'pairBuy': 39465.0, 'sellsAmountDeals': 265.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.5068743587702679, 'buysPercent': 0.4931256412297321, 'sellsPercentDeals': 0.035907335907335906, 'buysPercentDeals': 0.9640926640926641, 'pairSell': 39465.1, 'pairBuy': 39465.0, 'sellsAmountDeals': 372.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:29', 'sellsPercent': 0.4870679750241811, 'buysPercent': 0.5129320249758189, 'sellsPercentDeals': 0.035907335907335906, 'buysPercentDeals': 0.9640926640926641, 'pairSell': 39465.1, 'pairBuy': 39465.0, 'sellsAmountDeals': 372.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.46989799273359845, 'buysPercent': 0.5301020072664016, 'sellsPercentDeals': 0.1966540657926486, 'buysPercentDeals': 0.8033459342073515, 'pairSell': 39463.8, 'pairBuy': 39463.7, 'sellsAmountDeals': 2445.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.4837718397418196, 'buysPercent': 0.5162281602581804, 'sellsPercentDeals': 0.1966540657926486, 'buysPercentDeals': 0.8033459342073515, 'pairSell': 39467.8, 'pairBuy': 39463.7, 'sellsAmountDeals': 2445.0, 'buysAmountDeals': 9988.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.452776700919276, 'buysPercent': 0.547223299080724, 'sellsPercentDeals': 0.20622437881703337, 'buysPercentDeals': 0.7937756211829666, 'pairSell': 39476.5, 'pairBuy': 39469.7, 'sellsAmountDeals': 2465.0, 'buysAmountDeals': 9488.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.43668335036774286, 'buysPercent': 0.5633166496322571, 'sellsPercentDeals': 0.20622437881703337, 'buysPercentDeals': 0.7937756211829666, 'pairSell': 39479.0, 'pairBuy': 39478.9, 'sellsAmountDeals': 2465.0, 'buysAmountDeals': 9488.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.5010783368815789, 'buysPercent': 0.49892166311842107, 'sellsPercentDeals': 0.1343470678003052, 'buysPercentDeals': 0.8656529321996947, 'pairSell': 39501.0, 'pairBuy': 39500.9, 'sellsAmountDeals': 2465.0, 'buysAmountDeals': 15883.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.4626530539313399, 'buysPercent': 0.5373469460686602, 'sellsPercentDeals': 0.1343470678003052, 'buysPercentDeals': 0.8656529321996947, 'pairSell': 39499.2, 'pairBuy': 39493.3, 'sellsAmountDeals': 2465.0, 'buysAmountDeals': 15883.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.5128587260795316, 'buysPercent': 0.4871412739204683, 'sellsPercentDeals': 0.19444663563934686, 'buysPercentDeals': 0.8055533643606532, 'pairSell': 39498.7, 'pairBuy': 39477.0, 'sellsAmountDeals': 2465.0, 'buysAmountDeals': 10212.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.5197618285693486, 'buysPercent': 0.4802381714306514, 'sellsPercentDeals': 0.19444663563934686, 'buysPercentDeals': 0.8055533643606532, 'pairSell': 39501.0, 'pairBuy': 39500.9, 'sellsAmountDeals': 2465.0, 'buysAmountDeals': 10212.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.46899702014524564, 'buysPercent': 0.5310029798547544, 'sellsPercentDeals': 0.23940269749518303, 'buysPercentDeals': 0.7605973025048169, 'pairSell': 39501.0, 'pairBuy': 39500.9, 'sellsAmountDeals': 2485.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:30', 'sellsPercent': 0.46905645014820185, 'buysPercent': 0.5309435498517981, 'sellsPercentDeals': 0.5481858761588646, 'buysPercentDeals': 0.4518141238411354, 'pairSell': 39501.0, 'pairBuy': 39500.9, 'sellsAmountDeals': 9579.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.4774169791963765, 'buysPercent': 0.5225830208036235, 'sellsPercentDeals': 0.5481858761588646, 'buysPercentDeals': 0.4518141238411354, 'pairSell': 39501.0, 'pairBuy': 39491.5, 'sellsAmountDeals': 9579.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.4978316703923353, 'buysPercent': 0.5021683296076648, 'sellsPercentDeals': 0.5477458899008993, 'buysPercentDeals': 0.45225411009910066, 'pairSell': 39501.0, 'pairBuy': 39500.9, 'sellsAmountDeals': 9562.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.49000564128817253, 'buysPercent': 0.5099943587118275, 'sellsPercentDeals': 0.5477458899008993, 'buysPercentDeals': 0.45225411009910066, 'pairSell': 39501.0, 'pairBuy': 39500.0, 'sellsAmountDeals': 9562.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.4922527213874442, 'buysPercent': 0.5077472786125558, 'sellsPercentDeals': 0.5477458899008993, 'buysPercentDeals': 0.45225411009910066, 'pairSell': 39500.1, 'pairBuy': 39500.0, 'sellsAmountDeals': 9562.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.5227077848904028, 'buysPercent': 0.4772922151095972, 'sellsPercentDeals': 0.5479271644525882, 'buysPercentDeals': 0.45207283554741184, 'pairSell': 39487.6, 'pairBuy': 39487.5, 'sellsAmountDeals': 9569.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.47464204590987713, 'buysPercent': 0.5253579540901229, 'sellsPercentDeals': 0.5479271644525882, 'buysPercentDeals': 0.45207283554741184, 'pairSell': 39489.0, 'pairBuy': 39487.5, 'sellsAmountDeals': 9569.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.4610899325272061, 'buysPercent': 0.5389100674727939, 'sellsPercentDeals': 0.5479271644525882, 'buysPercentDeals': 0.45207283554741184, 'pairSell': 39487.6, 'pairBuy': 39464.0, 'sellsAmountDeals': 9569.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.5182926706998437, 'buysPercent': 0.4817073293001562, 'sellsPercentDeals': 0.5475644699140401, 'buysPercentDeals': 0.4524355300859599, 'pairSell': 39466.5, 'pairBuy': 39466.4, 'sellsAmountDeals': 9555.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.48879215310273916, 'buysPercent': 0.5112078468972608, 'sellsPercentDeals': 0.5475644699140401, 'buysPercentDeals': 0.4524355300859599, 'pairSell': 39481.3, 'pairBuy': 39481.2, 'sellsAmountDeals': 9555.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.4888732901811187, 'buysPercent': 0.5111267098188813, 'sellsPercentDeals': 0.5475644699140401, 'buysPercentDeals': 0.4524355300859599, 'pairSell': 39481.3, 'pairBuy': 39481.2, 'sellsAmountDeals': 9555.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:31', 'sellsPercent': 0.49384959816266394, 'buysPercent': 0.5061504018373361, 'sellsPercentDeals': 0.5474607359853262, 'buysPercentDeals': 0.45253926401467387, 'pairSell': 39499.1, 'pairBuy': 39499.0, 'sellsAmountDeals': 9551.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:32', 'sellsPercent': 0.5065944004330369, 'buysPercent': 0.49340559956696306, 'sellsPercentDeals': 0.5474607359853262, 'buysPercentDeals': 0.45253926401467387, 'pairSell': 39491.7, 'pairBuy': 39491.6, 'sellsAmountDeals': 9551.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:32', 'sellsPercent': 0.458765980359562, 'buysPercent': 0.5412340196404379, 'sellsPercentDeals': 0.5720403295750217, 'buysPercentDeals': 0.42795967042497834, 'pairSell': 39491.7, 'pairBuy': 39459.5, 'sellsAmountDeals': 10553.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:32', 'sellsPercent': 0.5028538507647053, 'buysPercent': 0.49714614923529465, 'sellsPercentDeals': 0.5719707237733803, 'buysPercentDeals': 0.4280292762266197, 'pairSell': 39465.1, 'pairBuy': 39460.8, 'sellsAmountDeals': 10550.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:32', 'sellsPercent': 0.5037615724192449, 'buysPercent': 0.49623842758075515, 'sellsPercentDeals': 0.5719707237733803, 'buysPercentDeals': 0.4280292762266197, 'pairSell': 39455.9, 'pairBuy': 39450.9, 'sellsAmountDeals': 10550.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:32', 'sellsPercent': 0.5018100334128117, 'buysPercent': 0.4981899665871883, 'sellsPercentDeals': 0.5718778808090668, 'buysPercentDeals': 0.42812211919093324, 'pairSell': 39451.0, 'pairBuy': 39450.9, 'sellsAmountDeals': 10546.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:32', 'sellsPercent': 0.5185928136514362, 'buysPercent': 0.48140718634856383, 'sellsPercentDeals': 0.5718778808090668, 'buysPercentDeals': 0.42812211919093324, 'pairSell': 39477.2, 'pairBuy': 39450.9, 'sellsAmountDeals': 10546.0, 'buysAmountDeals': 7895.0}"
"{'tonce': '15.1.2021 3:32', 'sellsPercent': 0.4839186831055389, 'buysPercent': 0.516081316894461, 'sellsPercentDeals': 0.5719707237733803, 'buysPercentDeals': 0.4280292762266197, 'pairSell': 39454.2, 'pairBuy': 39450.1, 'sellsAmountDeals': 10550.0, 'buysAmountDeals': 7895.0}"
