"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9113906161673262, 'buysPercent': 0.08860938383267383, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 23129.8, 'pairBuy': 23129.7}"
"{'tonce': '24.12.2020 14:23', 'sellsPercent': 0.5623484903674415, 'buysPercent': 0.4376515096325585, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23206.0, 'pairBuy': 23205.9}"
"{'tonce': '24.12.2020 14:24', 'sellsPercent': 0.5749980764629239, 'buysPercent': 0.42500192353707605, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23206.0, 'pairBuy': 23205.9}"
"{'tonce': '24.12.2020 14:24', 'sellsPercent': 0.5747113809011525, 'buysPercent': 0.4252886190988476, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23206.0, 'pairBuy': 23204.1}"
"{'tonce': '24.12.2020 14:24', 'sellsPercent': 0.5825967989130388, 'buysPercent': 0.41740320108696116, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23202.4, 'pairBuy': 23202.2}"
"{'tonce': '24.12.2020 14:24', 'sellsPercent': 0.5397611168911458, 'buysPercent': 0.4602388831088542, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23202.3, 'pairBuy': 23198.9}"
"{'tonce': '24.12.2020 14:24', 'sellsPercent': 0.584169148025218, 'buysPercent': 0.415830851974782, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23197.7, 'pairBuy': 23191.2}"
"{'tonce': '24.12.2020 14:24', 'sellsPercent': 0.6395678659719204, 'buysPercent': 0.3604321340280796, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23185.7, 'pairBuy': 23185.6}"
"{'tonce': '24.12.2020 14:24', 'sellsPercent': 0.5804593158407197, 'buysPercent': 0.41954068415928025, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23183.2, 'pairBuy': 23183.1}"
"{'tonce': '24.12.2020 14:24', 'sellsPercent': 0.4805012684882535, 'buysPercent': 0.5194987315117465, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23183.2, 'pairBuy': 23183.1}"
"{'tonce': '24.12.2020 14:24', 'sellsPercent': 0.6809665219388857, 'buysPercent': 0.31903347806111426, 'sellsPercentDeals': 0.4725943384881791, 'buysPercentDeals': 0.5274056615118209, 'pairSell': 23196.1, 'pairBuy': 23196.0}"
"{'tonce': '24.12.2020 14:25', 'sellsPercent': 0.6718261325061754, 'buysPercent': 0.32817386749382454, 'sellsPercentDeals': 0.4725309087410401, 'buysPercentDeals': 0.5274690912589599, 'pairSell': 23190.6, 'pairBuy': 23190.5}"
"{'tonce': '24.12.2020 14:25', 'sellsPercent': 0.5930493559666277, 'buysPercent': 0.40695064403337233, 'sellsPercentDeals': 0.46717782507739936, 'buysPercentDeals': 0.5328221749226006, 'pairSell': 23184.5, 'pairBuy': 23183.1}"
"{'tonce': '24.12.2020 14:25', 'sellsPercent': 0.6263430820940754, 'buysPercent': 0.37365691790592453, 'sellsPercentDeals': 0.46717782507739936, 'buysPercentDeals': 0.5328221749226006, 'pairSell': 23183.3, 'pairBuy': 23183.2}"
"{'tonce': '24.12.2020 14:25', 'sellsPercent': 0.5578132752707597, 'buysPercent': 0.44218672472924025, 'sellsPercentDeals': 0.4520149253731343, 'buysPercentDeals': 0.5479850746268656, 'pairSell': 23184.3, 'pairBuy': 23183.1}"
"{'tonce': '24.12.2020 14:25', 'sellsPercent': 0.5438706475459081, 'buysPercent': 0.4561293524540919, 'sellsPercentDeals': 0.45622176692750116, 'buysPercentDeals': 0.5437782330724988, 'pairSell': 23164.7, 'pairBuy': 23159.8}"
"{'tonce': '24.12.2020 14:25', 'sellsPercent': 0.5439972120578498, 'buysPercent': 0.4560027879421502, 'sellsPercentDeals': 0.02192265193370166, 'buysPercentDeals': 0.9780773480662983, 'pairSell': 23165.5, 'pairBuy': 23164.7}"
"{'tonce': '24.12.2020 14:25', 'sellsPercent': 0.4605462934300329, 'buysPercent': 0.5394537065699672, 'sellsPercentDeals': 0.019138755980861243, 'buysPercentDeals': 0.9808612440191388, 'pairSell': 23171.8, 'pairBuy': 23164.8}"
"{'tonce': '24.12.2020 14:25', 'sellsPercent': 0.5741321334004776, 'buysPercent': 0.4258678665995224, 'sellsPercentDeals': 0.020731707317073172, 'buysPercentDeals': 0.9792682926829268, 'pairSell': 23166.3, 'pairBuy': 23164.8}"
"{'tonce': '24.12.2020 14:26', 'sellsPercent': 0.5741321334004776, 'buysPercent': 0.4258678665995224, 'sellsPercentDeals': 0.020731707317073172, 'buysPercentDeals': 0.9792682926829268, 'pairSell': 23167.9, 'pairBuy': 23164.8}"
"{'tonce': '24.12.2020 14:26', 'sellsPercent': 0.45468867309136113, 'buysPercent': 0.5453113269086389, 'sellsPercentDeals': 0.020561073357727826, 'buysPercentDeals': 0.9794389266422722, 'pairSell': 23160.0, 'pairBuy': 23159.9}"
"{'tonce': '24.12.2020 14:26', 'sellsPercent': 0.5962070643028606, 'buysPercent': 0.40379293569713937, 'sellsPercentDeals': 0.02125054656755575, 'buysPercentDeals': 0.9787494534324442, 'pairSell': 23151.2, 'pairBuy': 23151.1}"
"{'tonce': '24.12.2020 14:26', 'sellsPercent': 0.5365914906635684, 'buysPercent': 0.46340850933643163, 'sellsPercentDeals': 0.02125054656755575, 'buysPercentDeals': 0.9787494534324442, 'pairSell': 23160.8, 'pairBuy': 23160.7}"
"{'tonce': '24.12.2020 14:26', 'sellsPercent': 0.5433543974197206, 'buysPercent': 0.4566456025802794, 'sellsPercentDeals': 0.02125054656755575, 'buysPercentDeals': 0.9787494534324442, 'pairSell': 23160.3, 'pairBuy': 23160.2}"
"{'tonce': '24.12.2020 14:26', 'sellsPercent': 0.6074802161615427, 'buysPercent': 0.39251978383845737, 'sellsPercentDeals': 0.3570772058823529, 'buysPercentDeals': 0.6429227941176471, 'pairSell': 23160.2, 'pairBuy': 23155.1}"
"{'tonce': '24.12.2020 14:26', 'sellsPercent': 0.5816470377873887, 'buysPercent': 0.4183529622126113, 'sellsPercentDeals': 0.3570772058823529, 'buysPercentDeals': 0.6429227941176471, 'pairSell': 23155.2, 'pairBuy': 23155.1}"
"{'tonce': '24.12.2020 14:26', 'sellsPercent': 0.6017494960649575, 'buysPercent': 0.39825050393504247, 'sellsPercentDeals': 0.3570772058823529, 'buysPercentDeals': 0.6429227941176471, 'pairSell': 23156.4, 'pairBuy': 23155.1}"
"{'tonce': '24.12.2020 14:27', 'sellsPercent': 0.5436342269122143, 'buysPercent': 0.45636577308778575, 'sellsPercentDeals': 0.3496048349604835, 'buysPercentDeals': 0.6503951650395166, 'pairSell': 23166.8, 'pairBuy': 23166.7}"
"{'tonce': '24.12.2020 14:27', 'sellsPercent': 0.535572267181088, 'buysPercent': 0.46442773281891203, 'sellsPercentDeals': 0.3496804183614178, 'buysPercentDeals': 0.6503195816385822, 'pairSell': 23166.8, 'pairBuy': 23165.0}"
"{'tonce': '24.12.2020 14:27', 'sellsPercent': 0.535572267181088, 'buysPercent': 0.46442773281891203, 'sellsPercentDeals': 0.3509829619921363, 'buysPercentDeals': 0.6490170380078637, 'pairSell': 23166.8, 'pairBuy': 23166.0}"
"{'tonce': '24.12.2020 14:27', 'sellsPercent': 0.535572267181088, 'buysPercent': 0.46442773281891203, 'sellsPercentDeals': 0.3509829619921363, 'buysPercentDeals': 0.6490170380078637, 'pairSell': 23168.5, 'pairBuy': 23166.0}"
"{'tonce': '24.12.2020 14:27', 'sellsPercent': 0.535572267181088, 'buysPercent': 0.46442773281891203, 'sellsPercentDeals': 0.8408140507387789, 'buysPercentDeals': 0.15918594926122107, 'pairSell': 23173.6, 'pairBuy': 23170.1}"
"{'tonce': '24.12.2020 14:27', 'sellsPercent': 0.532060243799796, 'buysPercent': 0.467939756200204, 'sellsPercentDeals': 0.8408140507387789, 'buysPercentDeals': 0.15918594926122107, 'pairSell': 23181.7, 'pairBuy': 23181.6}"
"{'tonce': '24.12.2020 14:27', 'sellsPercent': 0.5714711095606088, 'buysPercent': 0.42852889043939124, 'sellsPercentDeals': 0.9985126425384234, 'buysPercentDeals': 0.001487357461576599, 'pairSell': 23189.4, 'pairBuy': 23185.5}"
"{'tonce': '24.12.2020 14:27', 'sellsPercent': 0.5637852922924611, 'buysPercent': 0.43621470770753895, 'sellsPercentDeals': 0.9985126425384234, 'buysPercentDeals': 0.001487357461576599, 'pairSell': 23185.6, 'pairBuy': 23185.5}"
"{'tonce': '24.12.2020 14:28', 'sellsPercent': 0.5400730512936459, 'buysPercent': 0.45992694870635414, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23185.6, 'pairBuy': 23183.5}"
"{'tonce': '24.12.2020 14:28', 'sellsPercent': 0.542275105551001, 'buysPercent': 0.45772489444899905, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23185.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:28', 'sellsPercent': 0.5629124241930944, 'buysPercent': 0.43708757580690566, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:28', 'sellsPercent': 0.5527752956659233, 'buysPercent': 0.44722470433407663, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:28', 'sellsPercent': 0.5527752956659233, 'buysPercent': 0.44722470433407663, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:28', 'sellsPercent': 0.5495360195033325, 'buysPercent': 0.45046398049666747, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:28', 'sellsPercent': 0.5506881935787715, 'buysPercent': 0.44931180642122853, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23189.7, 'pairBuy': 23189.6}"
"{'tonce': '24.12.2020 14:28', 'sellsPercent': 0.5642393586904326, 'buysPercent': 0.4357606413095673, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23190.3, 'pairBuy': 23189.6}"
"{'tonce': '24.12.2020 14:29', 'sellsPercent': 0.5395739490887298, 'buysPercent': 0.4604260509112702, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23186.3, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:29', 'sellsPercent': 0.5613090133053642, 'buysPercent': 0.4386909866946358, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:29', 'sellsPercent': 0.5510653562846985, 'buysPercent': 0.44893464371530145, 'sellsPercentDeals': 0.23007518796992482, 'buysPercentDeals': 0.7699248120300752, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:29', 'sellsPercent': 0.539972142527176, 'buysPercent': 0.46002785747282404, 'sellsPercentDeals': 0.23007518796992482, 'buysPercentDeals': 0.7699248120300752, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:29', 'sellsPercent': 0.5600036363636364, 'buysPercent': 0.43999636363636363, 'sellsPercentDeals': 0.23007518796992482, 'buysPercentDeals': 0.7699248120300752, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:29', 'sellsPercent': 0.5496075595530721, 'buysPercent': 0.450392440446928, 'sellsPercentDeals': 0.23007518796992482, 'buysPercentDeals': 0.7699248120300752, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:29', 'sellsPercent': 0.5396457458933313, 'buysPercent': 0.4603542541066687, 'sellsPercentDeals': 0.23007518796992482, 'buysPercentDeals': 0.7699248120300752, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:29', 'sellsPercent': 0.6382517930327869, 'buysPercent': 0.3617482069672131, 'sellsPercentDeals': 0.23007518796992482, 'buysPercentDeals': 0.7699248120300752, 'pairSell': 23195.3, 'pairBuy': 23194.6}"
"{'tonce': '24.12.2020 14:30', 'sellsPercent': 0.5401402968863143, 'buysPercent': 0.45985970311368574, 'sellsPercentDeals': 0.2277526395173454, 'buysPercentDeals': 0.7722473604826546, 'pairSell': 23191.6, 'pairBuy': 23182.3}"
"{'tonce': '24.12.2020 14:30', 'sellsPercent': 0.6558365229117802, 'buysPercent': 0.34416347708821987, 'sellsPercentDeals': 0.2277526395173454, 'buysPercentDeals': 0.7722473604826546, 'pairSell': 23182.4, 'pairBuy': 23182.3}"
"{'tonce': '24.12.2020 14:30', 'sellsPercent': 0.6558365229117802, 'buysPercent': 0.34416347708821987, 'sellsPercentDeals': 0.2277526395173454, 'buysPercentDeals': 0.7722473604826546, 'pairSell': 23182.4, 'pairBuy': 23182.3}"
"{'tonce': '24.12.2020 14:30', 'sellsPercent': 0.7071317987786198, 'buysPercent': 0.2928682012213803, 'sellsPercentDeals': 0.2183206106870229, 'buysPercentDeals': 0.7816793893129771, 'pairSell': 23182.4, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:30', 'sellsPercent': 0.7026571930802619, 'buysPercent': 0.2973428069197381, 'sellsPercentDeals': 0.2183206106870229, 'buysPercentDeals': 0.7816793893129771, 'pairSell': 23181.6, 'pairBuy': 23181.5}"
"{'tonce': '24.12.2020 14:30', 'sellsPercent': 0.7203162487773505, 'buysPercent': 0.27968375122264955, 'sellsPercentDeals': 0.2207001522070015, 'buysPercentDeals': 0.7792998477929984, 'pairSell': 23182.4, 'pairBuy': 23182.3}"
"{'tonce': '24.12.2020 14:30', 'sellsPercent': 0.6384471349017341, 'buysPercent': 0.36155286509826595, 'sellsPercentDeals': 0.2207001522070015, 'buysPercentDeals': 0.7792998477929984, 'pairSell': 23189.8, 'pairBuy': 23186.9}"
"{'tonce': '24.12.2020 14:30', 'sellsPercent': 0.6951221356563522, 'buysPercent': 0.3048778643436478, 'sellsPercentDeals': 0.2254160363086233, 'buysPercentDeals': 0.7745839636913767, 'pairSell': 23191.6, 'pairBuy': 23191.5}"
"{'tonce': '24.12.2020 14:30', 'sellsPercent': 0.7312842651290244, 'buysPercent': 0.26871573487097555, 'sellsPercentDeals': 0.2254160363086233, 'buysPercentDeals': 0.7745839636913767, 'pairSell': 23191.6, 'pairBuy': 23191.5}"
"{'tonce': '24.12.2020 14:31', 'sellsPercent': 0.7084594445840922, 'buysPercent': 0.29154055541590784, 'sellsPercentDeals': 0.2254160363086233, 'buysPercentDeals': 0.7745839636913767, 'pairSell': 23202.7, 'pairBuy': 23197.6}"
"{'tonce': '24.12.2020 14:31', 'sellsPercent': 0.5453985093072948, 'buysPercent': 0.45460149069270517, 'sellsPercentDeals': 0.2147239263803681, 'buysPercentDeals': 0.7852760736196319, 'pairSell': 23213.9, 'pairBuy': 23213.8}"
"{'tonce': '24.12.2020 14:31', 'sellsPercent': 0.6837070281179043, 'buysPercent': 0.31629297188209576, 'sellsPercentDeals': 0.21592649310872894, 'buysPercentDeals': 0.7840735068912711, 'pairSell': 23213.5, 'pairBuy': 23213.4}"
"{'tonce': '24.12.2020 14:31', 'sellsPercent': 0.687337601815873, 'buysPercent': 0.31266239818412694, 'sellsPercentDeals': 0.21592649310872894, 'buysPercentDeals': 0.7840735068912711, 'pairSell': 23214.8, 'pairBuy': 23204.4}"
"{'tonce': '24.12.2020 14:31', 'sellsPercent': 0.6139804480553418, 'buysPercent': 0.3860195519446582, 'sellsPercentDeals': 0.20987654320987653, 'buysPercentDeals': 0.7901234567901234, 'pairSell': 23205.0, 'pairBuy': 23204.4}"
"{'tonce': '24.12.2020 14:31', 'sellsPercent': 0.5035530395178475, 'buysPercent': 0.4964469604821525, 'sellsPercentDeals': 0.21351766513056836, 'buysPercentDeals': 0.7864823348694316, 'pairSell': 23212.6, 'pairBuy': 23211.2}"
"{'tonce': '24.12.2020 14:31', 'sellsPercent': 0.5550459178015907, 'buysPercent': 0.44495408219840926, 'sellsPercentDeals': 0.20865533230293662, 'buysPercentDeals': 0.7913446676970634, 'pairSell': 23212.6, 'pairBuy': 23211.2}"
"{'tonce': '24.12.2020 14:31', 'sellsPercent': 0.5652004412777146, 'buysPercent': 0.4347995587222854, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23211.3, 'pairBuy': 23203.3}"
"{'tonce': '24.12.2020 14:32', 'sellsPercent': 0.5514654239276832, 'buysPercent': 0.44853457607231684, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23211.3, 'pairBuy': 23210.2}"
"{'tonce': '24.12.2020 14:32', 'sellsPercent': 0.5514654239276832, 'buysPercent': 0.44853457607231684, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23211.3, 'pairBuy': 23210.2}"
"{'tonce': '24.12.2020 14:32', 'sellsPercent': 0.5035530395178475, 'buysPercent': 0.4964469604821525, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23212.6, 'pairBuy': 23210.2}"
"{'tonce': '24.12.2020 14:32', 'sellsPercent': 0.5550459178015907, 'buysPercent': 0.44495408219840926, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23219.6, 'pairBuy': 23219.5}"
"{'tonce': '24.12.2020 14:32', 'sellsPercent': 0.49946011439489013, 'buysPercent': 0.5005398856051099, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23215.8, 'pairBuy': 23215.7}"
"{'tonce': '24.12.2020 14:32', 'sellsPercent': 0.5032911253731616, 'buysPercent': 0.49670887462683844, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23218.4, 'pairBuy': 23215.7}"
"{'tonce': '24.12.2020 14:32', 'sellsPercent': 0.6129073608346239, 'buysPercent': 0.38709263916537606, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23229.1, 'pairBuy': 23228.9}"
"{'tonce': '24.12.2020 14:32', 'sellsPercent': 0.49737477298480354, 'buysPercent': 0.5026252270151964, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23242.2, 'pairBuy': 23242.1}"
"{'tonce': '24.12.2020 14:32', 'sellsPercent': 0.5061987612021492, 'buysPercent': 0.4938012387978507, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23244.0, 'pairBuy': 23233.7}"
"{'tonce': '24.12.2020 14:33', 'sellsPercent': 0.5682670316870574, 'buysPercent': 0.4317329683129426, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23240.4, 'pairBuy': 23240.3}"
"{'tonce': '24.12.2020 14:33', 'sellsPercent': 0.5237693310450253, 'buysPercent': 0.47623066895497473, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23240.4, 'pairBuy': 23236.5}"
"{'tonce': '24.12.2020 14:33', 'sellsPercent': 0.5315295321172312, 'buysPercent': 0.4684704678827688, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23231.6, 'pairBuy': 23230.5}"
"{'tonce': '24.12.2020 14:33', 'sellsPercent': 0.44933445174246556, 'buysPercent': 0.5506655482575344, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23228.5, 'pairBuy': 23228.4}"
"{'tonce': '24.12.2020 14:33', 'sellsPercent': 0.46741344195519346, 'buysPercent': 0.5325865580448065, 'sellsPercentDeals': 0.18604651162790697, 'buysPercentDeals': 0.813953488372093, 'pairSell': 23215.3, 'pairBuy': 23215.2}"
"{'tonce': '24.12.2020 14:33', 'sellsPercent': 0.5217322115648746, 'buysPercent': 0.4782677884351254, 'sellsPercentDeals': 0.1907514450867052, 'buysPercentDeals': 0.8092485549132948, 'pairSell': 23211.8, 'pairBuy': 23210.4}"
"{'tonce': '24.12.2020 14:33', 'sellsPercent': 0.49369824221479075, 'buysPercent': 0.5063017577852092, 'sellsPercentDeals': 0.055479138010087116, 'buysPercentDeals': 0.9445208619899129, 'pairSell': 23211.8, 'pairBuy': 23210.4}"
"{'tonce': '24.12.2020 14:34', 'sellsPercent': 0.45199181294804447, 'buysPercent': 0.5480081870519555, 'sellsPercentDeals': 0.055479138010087116, 'buysPercentDeals': 0.9445208619899129, 'pairSell': 23222.6, 'pairBuy': 23219.5}"
"{'tonce': '24.12.2020 14:34', 'sellsPercent': 0.4661752647906611, 'buysPercent': 0.5338247352093389, 'sellsPercentDeals': 0.05156537753222836, 'buysPercentDeals': 0.9484346224677717, 'pairSell': 23216.9, 'pairBuy': 23216.8}"
"{'tonce': '24.12.2020 14:34', 'sellsPercent': 0.5184164591843063, 'buysPercent': 0.48158354081569366, 'sellsPercentDeals': 0.05461220743460303, 'buysPercentDeals': 0.945387792565397, 'pairSell': 23222.8, 'pairBuy': 23219.5}"
"{'tonce': '24.12.2020 14:34', 'sellsPercent': 0.5037497713554051, 'buysPercent': 0.49625022864459484, 'sellsPercentDeals': 0.05156537753222836, 'buysPercentDeals': 0.9484346224677717, 'pairSell': 23222.8, 'pairBuy': 23219.5}"
"{'tonce': '24.12.2020 14:34', 'sellsPercent': 0.5814842820309402, 'buysPercent': 0.4185157179690599, 'sellsPercentDeals': 0.04981549815498155, 'buysPercentDeals': 0.9501845018450185, 'pairSell': 23230.0, 'pairBuy': 23229.9}"
"{'tonce': '24.12.2020 14:34', 'sellsPercent': 0.5050983844080577, 'buysPercent': 0.4949016155919423, 'sellsPercentDeals': 0.04981549815498155, 'buysPercentDeals': 0.9501845018450185, 'pairSell': 23231.8, 'pairBuy': 23231.7}"
"{'tonce': '24.12.2020 14:34', 'sellsPercent': 0.47141789401330675, 'buysPercent': 0.5285821059866933, 'sellsPercentDeals': 0.04981549815498155, 'buysPercentDeals': 0.9501845018450185, 'pairSell': 23229.4, 'pairBuy': 23229.0}"
"{'tonce': '24.12.2020 14:34', 'sellsPercent': 0.5019622431634564, 'buysPercent': 0.49803775683654355, 'sellsPercentDeals': 0.04849884526558892, 'buysPercentDeals': 0.9515011547344111, 'pairSell': 23229.2, 'pairBuy': 23227.7}"
"{'tonce': '24.12.2020 14:35', 'sellsPercent': 0.5489896239318363, 'buysPercent': 0.4510103760681638, 'sellsPercentDeals': 0.04849884526558892, 'buysPercentDeals': 0.9515011547344111, 'pairSell': 23234.7, 'pairBuy': 23234.8}"
"{'tonce': '24.12.2020 14:35', 'sellsPercent': 0.44824183654364064, 'buysPercent': 0.5517581634563594, 'sellsPercentDeals': 0.04849884526558892, 'buysPercentDeals': 0.9515011547344111, 'pairSell': 23244.3, 'pairBuy': 23244.0}"
"{'tonce': '24.12.2020 14:35', 'sellsPercent': 0.4961225979080516, 'buysPercent': 0.5038774020919484, 'sellsPercentDeals': 0.05156537753222836, 'buysPercentDeals': 0.9484346224677717, 'pairSell': 23247.3, 'pairBuy': 23244.0}"
"{'tonce': '24.12.2020 14:35', 'sellsPercent': 0.4728385514573355, 'buysPercent': 0.5271614485426646, 'sellsPercentDeals': 0.05156537753222836, 'buysPercentDeals': 0.9484346224677717, 'pairSell': 23261.0, 'pairBuy': 23257.8}"
"{'tonce': '24.12.2020 14:35', 'sellsPercent': 0.3429063203379834, 'buysPercent': 0.6570936796620166, 'sellsPercentDeals': 0.06232763375620518, 'buysPercentDeals': 0.9376723662437948, 'pairSell': 23273.8, 'pairBuy': 23268.8}"
